id,first_name,surname,cost,team,position
1,Folarin,Balogun,45,1,FWD
2,Cédric,Alves Soares,40,1,DEF
3,Mohamed,Elneny,45,1,MID
4,Fábio,Ferreira Vieira,55,1,MID
5,Gabriel,dos Santos Magalhães,50,1,DEF
6,Kai,Havertz,75,1,MID
7,Rob,Holding,45,1,DEF
8,Gabriel,Fernando de Jesus,80,1,FWD
9,Jorge Luiz,Frello Filho,55,1,MID
10,Jakub,Kiwior,45,1,DEF
11,Marcus,Oliveira Alencar,45,1,MID
12,Gabriel,Martinelli Silva,80,1,MID
13,Eddie,Nketiah,55,1,FWD
14,Martin,Ødegaard,85,1,MID
15,Thomas,Partey,50,1,MID
16,Nicolas,Pépé,50,1,MID
17,Aaron,Ramsdale,50,1,GK
18,Rúnar Alex,Rúnarsson,40,1,GK
19,Bukayo,Saka,85,1,MID
20,William,Saliba,50,1,DEF
21,Albert,Sambi Lokonga,50,1,MID
22,Emile,Smith Rowe,55,1,MID
23,Nuno,Varela Tavares,40,1,DEF
24,Kieran,Tierney,45,1,DEF
25,Takehiro,Tomiyasu,45,1,DEF
26,Leandro,Trossard,70,1,MID
27,Auston,Trusty,40,1,DEF
28,Matt,Turner,40,1,GK
29,Benjamin,White,55,1,DEF
30,Granit,Xhaka,60,1,MID
31,Oleksandr,Zinchenko,50,1,DEF
540,Declan,Rice,55,1,MID
578,Reiss,Nelson,50,1,MID
585,Jurriën,Timber,50,1,DEF
32,Alexandre,Moreno Lopera,50,2,DEF
33,Cameron,Archer,45,2,FWD
34,Leon,Bailey,55,2,MID
35,Emiliano,Buendía Stati,60,2,MID
36,Matty,Cash,45,2,DEF
37,Calum,Chambers,40,2,DEF
38,Philippe,Coutinho Correia,60,2,MID
39,Keinan,Davis,50,2,FWD
40,Leander,Dendoncker,50,2,MID
41,Diego Carlos,Santos Silva,45,2,DEF
42,Lucas,Digne,45,2,DEF
43,Douglas Luiz,Soares de Paulo,55,2,MID
44,Jhon,Durán,50,2,FWD
45,Kortney,Hause,40,2,DEF
46,Tim,Iroegbunam,45,2,MID
47,Boubacar,Kamara,50,2,MID
48,Ezri,Konsa Ngoyo,45,2,DEF
49,Emiliano,Martínez Romero,50,2,GK
50,John,McGinn,55,2,MID
51,Tyrone,Mings,45,2,DEF
53,Robin,Olsen,40,2,GK
54,Jaden,Philogene-Bidace,45,2,MID
55,Jacob,Ramsey,60,2,MID
56,Morgan,Sanson,45,2,MID
57,Viljami,Sinisalo,40,2,GK
58,Youri,Tielemans,60,2,MID
59,Bertrand,Traoré,50,2,MID
60,Ollie,Watkins,80,2,FWD
61,Wesley,Moraes Ferreira da Silva,50,2,FWD
584,Pau,Torres,45,2,DEF
599,Moussa,Diaby,65,2,MID
62,Jaidon,Anthony,50,3,MID
63,Philip,Billing,55,3,MID
64,David,Brooks,50,3,MID
65,Ryan,Christie,50,3,MID
66,Lewis,Cook,50,3,MID
67,Siriki,Dembélé,45,3,MID
68,Ryan,Fredericks,45,3,DEF
69,James,Hill,40,3,DEF
70,Lloyd,Kelly,45,3,DEF
71,Gavin,Kilkenny,45,3,MID
72,Justin,Kluivert,50,3,MID
73,Jamal,Lowe,50,3,MID
74,Emiliano,Marcondes,45,3,MID
75,Chris,Mepham,45,3,DEF
76,Kieffer,Moore,50,3,FWD
77,Norberto,Murara Neto,45,3,GK
78,Dango,Ouattara,50,3,MID
79,Ben,Pearson,45,3,MID
80,Darren,Randolph,40,3,GK
81,Joe,Rothwell,50,3,MID
82,Antoine,Semenyo,45,3,FWD
83,Marcos,Senesi,45,3,DEF
84,Adam,Smith,45,3,DEF
85,Dominic,Solanke,65,3,FWD
86,Marcus,Tavernier,55,3,MID
87,Hamed,Traorè,50,3,MID
88,Mark,Travers,40,3,GK
89,Illia,Zabarnyi,45,3,DEF
595,Milos,Kerkez,45,3,DEF
607,Ionuț,Radu,45,3,GK
90,Kristoffer,Ajer,45,4,DEF
91,Ellery,Balcombe,40,4,GK
92,Shandon,Baptiste,45,4,MID
93,Mads,Bech Sørensen,40,4,DEF
94,Mads,Bidstrup,45,4,MID
95,Sergi,Canós Tenés,50,4,MID
96,Nathan,Collins,45,4,DEF
97,Matthew,Cox,40,4,GK
98,Mikkel,Damsgaard,50,4,MID
99,Josh,Dasilva,50,4,MID
100,Halil,Dervişoğlu,45,4,FWD
101,Mark,Flekken,45,4,GK
102,Charlie,Goode,40,4,DEF
103,Rico,Henry,45,4,DEF
104,Aaron,Hickey,45,4,DEF
105,Vitaly,Janelt,55,4,MID
106,Mathias,Jensen,55,4,MID
107,Keane,Lewis-Potter,50,4,MID
108,Bryan,Mbeumo,65,4,MID
109,Ben,Mee,50,4,DEF
110,Christian,Nørgaard,55,4,MID
111,Frank,Onyeka,50,4,MID
112,Ethan,Pinnock,45,4,DEF
113,David,Raya Martin,50,4,GK
114,Mads,Roerslev Rasmussen,45,4,DEF
115,Kevin,Schade,55,4,MID
116,Thomas,Strakosha,40,4,GK
117,Ivan,Toney,80,4,FWD
118,Ryan,Trevitt,45,4,MID
119,Yoane,Wissa,60,4,FWD
120,Yegor,Yarmolyuk,45,4,MID
121,Mathias,Jorgensen,45,4,DEF
122,Simon,Adingra,50,5,MID
123,Steven,Alzate,45,5,MID
124,Yasin,Ayari,45,5,MID
125,Facundo,Buonanotte,50,5,MID
126,Moisés,Caicedo Corozo,50,5,MID
127,Aaron,Connolly,45,5,FWD
128,Mahmoud,Dahoud,50,5,MID
129,Lewis,Dunk,50,5,DEF
130,Julio,Enciso,55,5,MID
131,Pervis,Estupiñán,50,5,DEF
132,Evan,Ferguson,60,5,FWD
133,Billy,Gilmour,50,5,MID
134,Pascal,Groß,65,5,MID
135,João Pedro,Junqueira de Jesus,55,5,FWD
136,Michał,Karbownik,40,5,DEF
137,Kacper,Kozłowski,45,5,MID
138,Adam,Lallana,50,5,MID
139,Tariq,Lamptey,40,5,DEF
140,Solly,March,65,5,MID
141,Tom,McGill,40,5,GK
142,James,Milner,50,5,MID
143,Kaoru,Mitoma,65,5,MID
144,Jakub,Moder,45,5,MID
145,Robert,Sánchez,45,5,GK
146,Jeremy,Sarmiento Morante,45,5,MID
147,Kjell,Scherpen,40,5,GK
148,Jason,Steele,45,5,GK
149,Deniz,Undav,55,5,FWD
150,Jan Paul,van Hecke,40,5,DEF
151,Joël,Veltman,45,5,DEF
152,Bart,Verbruggen,45,5,GK
153,Adam,Webster,45,5,DEF
154,Danny,Welbeck,60,5,FWD
